Name in documentation,Category,Qty,Link,Notes
Motor vibrador,hardware,1,MTSPACE 10pcs/Set 4x8mm DC 1.5-3V Micro Cell Phone Coreless Vibration Motor Vibrator Mini Massage Motor for SANYO High Quality - AliExpress,4x8 mm
Señuelo de Carga ,hardware,1,https://es.aliexpress.com/item/1005004996088932.html?src=google&src=google&albch=shopping&acnt=[phone]&slnk=&plac=&mtctp=&albbt=Google_7_shopping&albagn=888888&isSmbAutoCall=false&needSmbHouyi=false&albcp=17859513307&albag=&trgt=&crea=es1005004996088932&netw=x&device=c&albpg=&albpd=es1005004996088932&gad=1&gclid=Cj0KCQiAgK2qBhCHARIsAGACuznw_6ggLCl6iPBsm0Q_mQ9zy_2GAnnA6fwgo5thILut8NcVaswQX1saAsnpEALw_wcB&gclsrc=aw.ds&aff_fcid=efec0c4c69f549f2beb844121f6fe922-1699460303279-05043-UneMJZVf&aff_fsk=UneMJZVf&aff_platform=aaf&sk=UneMJZVf&aff_trace_key=efec0c4c69f549f2beb844121f6fe922-1699460303279-05043-UneMJZVf&terminal_id=1c7dbf56fc6547ef8fa57d8207a07536&afSmartRedirect=y,
Cargador USB-C,hardware,1,https://es.aliexpress.com/item/1005005984443043.html?src=google&src=google&albch=shopping&acnt=[phone]&slnk=&plac=&mtctp=&albbt=Google_7_shopping&albagn=888888&isSmbAutoCall=false&needSmbHouyi=false&albcp=17859513307&albag=&trgt=&crea=es1005005984443043&netw=x&device=c&albpg=&albpd=es1005005984443043&gad_source=1&gclid=CjwKCAiAqNSsBhAvEiwAn_tmxX4DgZ_utTNyc5IY8-2ayH2VmpsZiAgmwhCguOhs-VxOmtPq_7WUaBoCOhoQAvD_BwE&gclsrc=aw.ds&aff_fcid=f189c0200f3b4af79f93c65462dafba9-1704304772029-00970-UneMJZVf&aff_fsk=UneMJZVf&aff_platform=aaf&sk=UneMJZVf&aff_trace_key=f189c0200f3b4af79f93c65462dafba9-1704304772029-00970-UneMJZVf&terminal_id=1c7dbf56fc6547ef8fa57d8207a07536&afSmartRedirect=y,
Cinta adhesiva térmica ,hardware,1,https://es.aliexpress.com/item/4000233593859.html?src=google&src=google&albch=shopping&acnt=[phone]&slnk=&plac=&mtctp=&albbt=Google_7_shopping&albagn=888888&isSmbAutoCall=false&needSmbHouyi=false&albcp=17859513307&albag=&trgt=&crea=es4000233593859&netw=x&device=c&albpg=&albpd=es4000233593859&gad_source=1&gclid=CjwKCAiA9dGqBhAqEiwAmRpTC1_NdS-bISs9jKBG-U5wSOB7ionPE8S9TbrOqq4ufkRBIzhXIGao0hoChrEQAvD_BwE&gclsrc=aw.ds&aff_fcid=d8ea643ddb9c418ea42122ad2ade8f9a-1700062079709-02668-UneMJZVf&aff_fsk=UneMJZVf&aff_platform=aaf&sk=UneMJZVf&aff_trace_key=d8ea643ddb9c418ea42122ad2ade8f9a-1700062079709-02668-UneMJZVf&terminal_id=1c7dbf56fc6547ef8fa57d8207a07536&afSmartRedirect=y,Heat Sink Dimensionsions: 15x24mm
Interruptor basculante,hardware,2,http://aliexpress.com/item/1005003838211957.html,
LM2596,hardware,1,https://es.aliexpress.com/item/32952599622.html?spm=a2g0o.productlist.main.1.66ab4376ovwwYI&algo_pvid=05467a34-5ed4-47c4-ab7a-0f696e4e8452&aem_p4p_detail=20231114064103125509292837940004053771&algo_exp_id=05467a34-5ed4-47c4-ab7a-0f696e4e8452-0&pdp_npi=4%40dis%21CLP%21400%21371.0%21%21%210.42%21%21%402101e58316999728636192312eb19c%2166283697002%21sea%21CL%210%21AB&curPageLogUid=km7nIVWql5cD&search_p4p_id=20231114064103125509292837940004053771_1,
cable conector macho 2.54mm 2P,hardware,3,http://aliexpress.com/item/33015429167.html,
cable conector hembra 2.54mm 2P,hardware,4,http://aliexpress.com/item/33015429167.html,en caso de incluir circuito limitador de corriente adquirir una unidad adicional
cable conector macho 2.54mm 3P,hardware,1,http://aliexpress.com/item/33015429167.html,ventilador laser driver 500mA
"cable conector macho  2mm, 2P",hardware,1,http://aliexpress.com/item/1005001649158434.html,ventilador laser driver 4A
Terminales RV2-3,hardware,1,https://es.aliexpress.com/item/1005004290771619.html?src=google&src=google&albch=shopping&acnt=[phone]&slnk=&plac=&mtctp=&albbt=Google_7_shopping&albagn=888888&isSmbAutoCall=false&needSmbHouyi=false&albcp=17859513307&albag=&trgt=&crea=es1005004290771619&netw=x&device=c&albpg=&albpd=es1005004290771619&gad_source=1&aff_fcid=98e5a7c60a9a4916a20b5e55ab794909-1700159866555-09466-UneMJZVf&aff_fsk=UneMJZVf&aff_platform=aaf&sk=UneMJZVf&aff_trace_key=98e5a7c60a9a4916a20b5e55ab794909-1700159866555-09466-UneMJZVf&terminal_id=1c7dbf56fc6547ef8fa57d8207a07536&afSmartRedirect=y,uso opcional: para ajustar cables en amperimetro
Panel M12 y Cable conector 8 pines,hardware,1,https://es.aliexpress.com/item/1005005922136440.html?gatewayAdapt=glo2esp,"2 pines para + y - del láser, 2 pines para el motor, 2 pines para el ventilador (podria usarse uno de 6 pines)"
Ventilador con disipador 30mm 12V,hardware,1,https://a.aliexpress.com/_msGmWnW,
PCB para soldar  3x7cm,hardware,1,"https://es.aliexpress.com/item/1005004818919331.html?spm=a2g0o.detail.0.0.753dnAbsnAbsQ6&gps-id=pcDetailTopMoreOtherSeller&scm=1007.40000.327270.0&scm_id=1007.40000.327270.0&scm-url=1007.40000.327270.0&pvid=576034a6-a4a6-4923-9841-81cf0314b069&_t=gps-id:pcDetailTopMoreOtherSeller,scm-url:1007.40000.327270.0,pvid:576034a6-a4a6-4923-9841-81cf0314b069,tpp_buckets:668%232846%238113%231998&pdp_npi=4%40dis%21CLP%214252%21466.0%21%21%214.47%21%21%402103146f16999728131504429ef9eb%2112000030607054927%21rec%21CL%21%21AB&search_p4p_id=202311140640131786639257718959410734_0",para soldar circuito limitador de corriente
LM317,hardware,1,https://es.aliexpress.com/item/1005005777401817.html?spm=a2g0o.productlist.main.1.265e2b522eR5Dw&algo_pvid=b30e018d-6978-4bbf-9e1b-b9c9d95b7061&aem_p4p_detail=2023111406390715721372307988900004020860&algo_exp_id=b30e018d-6978-4bbf-9e1b-b9c9d95b7061-0&pdp_npi=4%40dis%21CLP%21894%21894.0%21%21%210.94%21%21%402101c5ac16999727477721470e2242%2112000034316280688%21sea%21CL%210%21AB&curPageLogUid=VpS7hg2IFfcP&search_p4p_id=2023111406390715721372307988900004020860_1,
Disipador LM317,hardware,1,http://aliexpress.com/item/4000004835894.html,
Pernos disipador TO220,hardware,1,https://es.aliexpress.com/item/1005002838348039.html?src=google&src=google&albch=shopping&acnt=[phone]&slnk=&plac=&mtctp=&albbt=Google_7_shopping&albagn=888888&isSmbAutoCall=false&needSmbHouyi=false&albcp=17859513307&albag=&trgt=&crea=es1005002838348039&netw=x&device=c&albpg=&albpd=es1005002838348039&gad_source=1&gclid=CjwKCAiA9dGqBhAqEiwAmRpTC_Cj0ZJUOz33Ux3dH8hnoL3XBwdM7pE5RjGzp-omJ-rYdgMsqERsZxoCibkQAvD_BwE&gclsrc=aw.ds&aff_fcid=ec9be249448c4eaa843f0ffeb88244d9-1700062593457-06292-UneMJZVf&aff_fsk=UneMJZVf&aff_platform=aaf&sk=UneMJZVf&aff_trace_key=ec9be249448c4eaa843f0ffeb88244d9-1700062593457-06292-UneMJZVf&terminal_id=1c7dbf56fc6547ef8fa57d8207a07536&afSmartRedirect=y,
"2 Ohm, 1W",hardware,1,http://aliexpress.com/item/1005002788900288.html,
Resistencias,hardware,1,"Resistencia de película metálica 100, 1/4W, 1R ~ 22M, 100R, 220R, 1K, 1% K, 1,5 K, 2,2 K, 10K, 22K, 47K, 4,7 K, 100, 100, 1K5, 2K2, 4K7 ohm, 220 unidades/lote - AliExpress","470 ohm, 150 ohm, 1/4 W"
Amperimetro ,hardware,1,http://aliexpress.com/item/1005005867205046.html,500mA o 1A dependiendo la fuente de corriente y láser a usar
Fiber coupling diode laser,hardware,1,"Shenzhen Guangchuangfeng Technology Co., Ltd","408 nm/300mW, 488nm/55mw, 638nm/700mW"
Adjustable Laser Diode Driver with TTL,hardware,1,"0-500mA Adjustable Green/Bule Laser Diode Constant Current Driver with TTL_LD Constant Current Driver_Drivers_Shenzhen Micost-optotech Co., Ltd","500mA, 4A"
Lente 1 pulgada ,hardware,2,http://aliexpress.com/item/32685561574.html,45mm distancia focal